"0000";"00";"15";"0006";"3001";"00";"00";"0D";Palma (near Baya Malay)
"0000";"00";"2E";"0003";"1004";"00";"00";"0D";Palma (near Gothic)
"0000";"00";"5A";"1007";"8000";"00";"04";"0B";Baya Malay Cave
"0000";"00";"DC";"5004";"A004";"00";"04";"0B";Medusa Cave
"0000";"01";"D2";"C002";"3006";"00";"05";"0B";Triada Prison
"0000";"02";"5E";"D004";"3003";"00";"00";"0D";Palma (near Camineet)
"0000";"02";"5E";"1004";"2040";"00";"00";"0D";Palma (near Parolit)
"0000";"02";"5E";"D004";"0006";"00";"00";"0D";Palma (near Eppi)
"0000";"02";"5E";"E005";"2003";"00";"00";"0D";Palma (near Scion)
"0000";"03";"DD";"A001";"B005";"00";"01";"0B";Medusa's Tower #-1
"0000";"04";"D8";"A001";"B005";"00";"01";"0B";Medusa's Tower
"0000";"05";"6D";"A001";"B005";"00";"01";"0B";Medusa's Tower #2
"0000";"06";"33";"A001";"B005";"00";"01";"0B";Medusa's Tower #3 (Man)
"0000";"06";"C2";"A001";"B005";"00";"01";"0B";Medusa's Tower #3
"0000";"07";"49";"A001";"B005";"00";"01";"0B";Medusa's Tower #4
"0000";"07";"A7";"A001";"B005";"00";"01";"0B";Medusa's Tower #4 (Man)
"0000";"08";"2E";"0006";"2001";"00";"01";"0B";Baya Malay Tower #-3
"0000";"08";"63";"A001";"B005";"00";"01";"0B";Medusa's Tower #5
"0000";"08";"91";"0006";"2001";"00";"01";"0B";Baya Malay Tower #-3 (Man)
"0000";"09";"51";"A001";"B005";"00";"01";"0B";Medusa's Tower #6
"0000";"09";"8A";"0006";"2001";"00";"01";"0B";Baya Malay Tower #-2
"0000";"0A";"44";"A001";"B005";"00";"01";"0B";Medusa's Tower #7
"0000";"0A";"67";"D006";"1006";"00";"00";"0D";Palma (near Drasgow)
"0000";"0A";"91";"0006";"2001";"00";"01";"0B";Baya Malay Tower #-1
"0000";"0B";"B9";"0006";"2001";"00";"01";"0B";Baya Malay Tower
"0000";"0C";"AB";"2006";"0001";"00";"01";"0B";Baya Malay Tower #2'
"0000";"0C";"DE";"0006";"2001";"00";"01";"0B";Baya Malay Tower #2
"0000";"0D";"4C";"2006";"0001";"00";"01";"0B";Baya Malay Tower #3'
"0000";"0D";"B1";"0006";"2001";"00";"01";"0B";Baya Malay Tower #3
"0000";"0E";"16";"0006";"2001";"00";"01";"0B";Baya Malay Tower #4
"0000";"0F";"6C";"0006";"2001";"00";"01";"0B";Baya Malay Tower #5
"0000";"0F";"C4";"0006";"2001";"00";"01";"0B";Baya Malay Tower #5 (Damoa)
"0000";"10";"21";"B005";"4000";"01";"04";"0B";Naula Cave #4
"0000";"10";"64";"B005";"4000";"01";"04";"0B";Naula Cave #4 (Cake Shop)
"0000";"10";"D2";"F006";"1004";"00";"04";"0B";Iala Cave #4'
"0000";"10";"E4";"F006";"1004";"00";"04";"0B";Iala Cave #4
"0000";"11";"57";"B005";"4000";"01";"04";"0B";Naula Cave #3
"0000";"11";"5D";"F006";"1004";"00";"04";"0B";Iala Cave #3'
"0000";"11";"CE";"F006";"1004";"00";"04";"0B";Iala Cave #3
"0000";"12";"54";"B005";"4000";"01";"04";"0B";Naula Cave #2
"0000";"12";"C3";"F006";"1004";"00";"04";"0B";Iala Cave #2
"0000";"13";"13";"B005";"4000";"01";"04";"0B";Naula Cave
"0000";"13";"DE";"F006";"1004";"00";"04";"0B";Iala Cave
"0000";"14";"CB";"1006";"3002";"00";"03";"0B";Baya Malay Prison
"0000";"15";"9C";"1006";"3002";"00";"03";"0B";Baya Malay Prison (Jail)
"0000";"16";"21";"0001";"6002";"00";"00";"0D";After Bortevo Passage'
"0000";"16";"21";"2001";"5003";"00";"04";"0B";Bortevo Cave (Abion side)
"0000";"16";"DE";"2001";"5003";"00";"04";"0B";Bortevo Cave
"0000";"17";"D7";"0000";"0003";"00";"02";"0B";Forgotten Island Tower'
"0000";"17";"D7";"E007";"1003";"00";"02";"0B";Forgotten Island Tower
"0000";"18";"6C";"0000";"B002";"00";"02";"0B";Forgotten Island Tower #2'
"0000";"18";"6C";"E007";"1003";"00";"02";"0B";Forgotten Island Tower #2
"0000";"19";"3E";"E007";"1003";"00";"02";"0B";Forgotten Island Tower #3 (Man)
"0000";"19";"78";"0000";"B002";"00";"02";"0B";Forgotten Island Tower #3'
"0000";"19";"78";"E007";"1003";"00";"02";"0B";Forgotten Island Tower #3
"0000";"1A";"2C";"0000";"B002";"00";"02";"0B";Forgotten Island Tower #4'
"0000";"1A";"2C";"E007";"1003";"00";"02";"0B";Forgotten Island Tower #4
"0000";"1B";"57";"0000";"B002";"00";"02";"0B";Forgotten Island Tower #5'
"0000";"1B";"B3";"E007";"1003";"00";"02";"0B";Forgotten Island Tower #5
"0000";"27";"D3";"2000";"0003";"00";"00";"0D";Palma'
"0000";"3B";"98";"1006";"3002";"00";"0B";"0B";Credits #2
"0000";"3C";"F7";"1006";"3002";"00";"03";"0B";Credits
"0101";"00";"2E";"C005";"1002";"00";"00";"0D";Motavia
"0101";"02";"5E";"0004";"6002";"00";"00";"0D";Motavia (Perseus Island)
"0101";"1C";"93";"0003";"3000";"00";"07";"0B";Maharu Cave #3
"0101";"1D";"68";"0003";"3000";"00";"07";"0B";Maharu Cave #2 (Lutz)
"0101";"1D";"C7";"0003";"3000";"00";"07";"0B";Maharu Cave #2
"0101";"1E";"69";"0003";"3000";"00";"07";"0B";Maharu Cave
"0101";"21";"D4";"C005";"1002";"00";"00";"0D";Motavia (near Paseo)'
"0101";"22";"29";"3002";"6005";"00";"07";"0B";Tarzimal's Cave #3'
"0101";"22";"AC";"3002";"6005";"00";"07";"0B";Tarzimal's Cave #3
"0101";"23";"C7";"3002";"6005";"00";"07";"0B";Tarzimal's Cave #2
"0101";"24";"D9";"3002";"6005";"00";"07";"0B";Tarzimal's Cave
"0101";"25";"93";"5005";"3007";"00";"07";"0B";Casba Cave #3
"0101";"26";"A6";"5005";"3007";"00";"07";"0B";Casba Cave #2
"0101";"27";"D3";"5005";"3007";"00";"07";"0B";Casba Cave
"0101";"27";"DC";"5005";"3007";"00";"07";"0B";Casba Cave (Casba side)
"0202";"22";"25";"4002";"5005";"00";"00";"0D";Dezoris
"0202";"28";"23";"C002";"7006";"00";"00";"0D";Dezoris'
"0202";"29";"49";"9004";"B007";"00";"0A";"0B";Guaron Morgue #2
"0202";"2A";"DD";"8004";"B007";"00";"0A";"0B";Guaron Morgue
"0202";"2A";"DD";"9004";"B007";"00";"00";"0D";Dezoris (near Guaron Morgue)
